sequenceID,lambda_test_fold1,lambda_test_fold2,fold_1_total_labels,fold_2_total_labels,fold_1_fp_errs,fold_1_fn_errs,fold_1_tp,fold_1_tn,fold_2_fp_errs,fold_2_fn_errs,fold_2_tp,fold_2_tn
587.1,1.6486768,1.9976947,2,1,0,0,0,2,0,0,1,0
587.17,1.6486224,1.9974761,2,1,0,0,0,2,0,1,0,0
591.1,1.6494142,1.9973966,1,1,1,0,0,0,0,0,1,0
592.1,1.6486461,1.999098,1,1,0,0,1,0,0,0,0,1
592.2,1.648619,1.9983761,1,1,0,0,0,1,0,0,1,0
592.3,1.648652,1.9982821,1,1,0,0,1,0,0,0,0,1
593.11,1.6494019,1.9972512,2,1,2,0,0,0,1,0,0,0
66.1,1.6486502,1.9985272,2,1,0,1,0,1,0,1,0,0
66.17,1.6486928,1.9975666,2,1,0,0,0,2,0,0,1,0
66.21,1.6486621,1.9971492,1,1,0,0,0,1,0,1,0,0
66.5,1.6486648,1.997648,2,1,0,0,0,2,0,1,0,0
67.19,1.648796,1.9973842,2,1,0,1,0,1,0,1,0,0
79.5,1.6487066,1.9975424,2,1,0,0,0,2,0,0,1,0
8.1,1.648752,1.9982679,2,1,0,0,1,1,0,0,1,0
8.11,1.6489038,2.0047808,2,1,0,0,0,2,0,0,1,0
8.12,1.6487607,1.9975969,1,1,0,0,0,1,0,0,1,0
8.17,1.6488523,1.9972609,2,1,0,0,0,2,0,0,1,0
8.18,1.6486405,1.9974525,2,1,0,0,0,2,0,0,1,0
8.2,1.6487002,1.9977931,2,1,0,0,0,2,0,0,1,0
8.20,1.648672,1.9974005,2,1,0,0,0,2,0,0,1,0
8.7,1.6488626,1.9974656,1,1,0,0,0,1,0,0,1,0
9.1,1.6577778,1.997648,1,1,1,0,0,0,0,0,1,0
91.12,1.6488583,1.9973426,2,1,0,0,0,2,0,0,1,0
91.17,1.6487341,1.9974309,2,1,0,0,0,2,0,0,1,0
91.7,1.6486503,1.997361,2,1,0,1,0,1,0,0,1,0
91.X,1.6488079,1.9970604,2,1,0,0,0,2,0,0,1,0
94.11,1.6487389,1.9974023,2,1,0,0,0,2,0,0,1,0
94.16,1.6486398,1.9975789,1,1,0,0,0,1,0,0,1,0
94.17,1.648857,1.9972886,2,1,0,0,0,2,0,0,1,0
94.3,1.6486983,1.9976249,2,1,0,0,0,2,0,0,1,0
94.4,1.6486708,1.9977003,2,1,0,0,0,2,0,0,1,0
96.10,1.6485766,1.9980563,1,1,0,1,0,0,0,0,0,1
96.14,1.6485933,1.9976155,1,1,0,1,0,0,0,0,0,1
