302,302,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
303,303,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0
304,304,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1
305,305,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
306,306,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
307,307,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
308,308,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1
309,309,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310,310,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1
311,311,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
312,312,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0
313,313,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1
314,314,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1
315,315,3,3,3,3,3,3,3,3,1,1,0,0,0,1,1,1,1,1,1,1,1
316,316,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
317,317,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1
318,318,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
319,319,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
320,320,2,2,2,2,2,2,2,2,1,0,0,1,1,1,1,1,1,1,1,1,1
321,321,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
322,322,2,2,2,2,2,2,2,2,0,0,1,1,1,1,1,1,1,1,1,1,1
323,323,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1
324,324,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
325,325,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
326,326,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1
327,327,2,2,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
328,328,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1
329,329,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
330,330,2,2,2,2,2,2,2,1,0,0,0,0,1,1,1,1,1,1,1,1,1
331,331,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0
332,332,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
333,333,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
334,334,2,2,2,2,2,2,2,2,2,1,0,0,1,1,1,1,1,1,1,1,1
335,335,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
336,336,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
337,337,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
338,338,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1
339,339,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
340,340,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
341,341,2,2,2,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
342,342,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
343,343,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
344,344,2,2,2,2,2,2,2,1,0,0,1,1,1,1,1,1,1,1,1,1,1
345,345,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1
346,346,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
347,347,2,2,2,2,2,2,2,1,0,1,1,1,1,1,1,1,1,1,1,1,1
348,348,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
349,349,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1
350,350,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
351,351,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
352,352,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
353,353,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
354,354,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1
355,355,2,2,2,2,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1
356,356,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
357,357,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
358,358,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
359,359,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
360,360,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361,361,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
362,362,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
363,363,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
364,364,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
365,365,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
366,366,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
367,367,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
368,368,3,3,3,3,3,3,3,2,0,0,1,1,1,1,1,1,1,1,1,1,1
369,369,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1
370,370,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2
371,371,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
372,372,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
373,373,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1
374,374,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
375,375,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1
376,376,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1
377,377,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
378,378,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1
379,379,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
380,380,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0
381,381,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
382,382,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
383,383,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1
384,384,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
385,385,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1
386,386,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0
387,387,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0
388,388,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
389,389,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
390,390,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
391,391,2,2,2,2,2,2,2,1,1,0,1,1,1,1,1,1,1,1,1,1,1
392,392,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
393,393,2,2,2,2,2,2,2,2,0,0,0,0,1,1,1,1,1,1,1,1,1
394,394,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1
395,395,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
396,396,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1
397,397,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
398,398,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
399,399,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1
400,400,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
401,401,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
402,402,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1
403,403,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
404,404,2,2,2,2,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0
405,405,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
406,406,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1
407,407,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
408,408,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
409,409,2,2,2,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
410,410,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1
411,411,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1
412,412,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1
